m.name,type(r),n.name
58.97   %,15-59岁,枣庄
22.48   %,0-14岁,枣庄
48.68,女,枣庄
51.32,男,枣庄
3855601,总人口,枣庄
聊城,总人口,5952128
铜陵,60岁及以上,22.69%
合肥,15岁以上受教育年限,10.8
淮北,15岁以上受教育年限,9.4
六盘水,15岁以上受教育年限,8.38
亳州,15岁以上受教育年限,8.38
蚌埠,15岁以上受教育年限,9.19
亳州,大学（大专及以上）,6710
芜湖,大学（大专及以上）,17336
蚌埠,高中（含中专）,12165
池州,高中（含中专）,11901
安庆,高中（含中专）,13421
宿州,初中,36824
安阳,总人口,5477614
安阳市,总人口,5477614
福州,女,48.72
芜湖,女,48.72
马鞍山,15-59岁,63.92%
南阳,60岁及以上,18.79%
全省,60岁及以上,18.79%
亳州,60岁及以上,16.51%
宿州,60岁及以上,18.15%
阜阳,60岁及以上,16.88%
枣庄,总人口,3855601
日照,总人口,2968365
4824016,总人口,开封市
7056699,总人口,洛阳市
18.81%,60岁及以上,#滑县
52.49%,15-59岁,#滑县
28.70%,0-14岁,#滑县
51.05,女,#滑县
48.95,男,#滑县
1 169072,总人口,#滑县
3772088,总人口,濮阳市
#固始县,总人口,1041399
18.30%,60岁及以上,平顶山
56.92%,15-59岁,平顶山
24.78%,0-14岁,平顶山
49.48,女,平顶山
50.52,男,平顶山
4987137,总人口,平顶山
18.79%,60岁及以上,南阳
54.99%,15-59岁,南阳
26.23%,0-14岁,南阳
49.79,女,南阳
50.21,男,南阳
9713112,总人口,南阳
27870,初中,黄山
35543,初中,黄山
12277,高中（含中专）,黄山
12892,大学（大专及以上）,黄山
9.16,15岁以上受教育年限,黄山
24.10%,60岁及以上,黄山
61.58%,15-59岁,黄山
14.32%,0-14岁,黄山
49.42,女,黄山
50.58,男,黄山
1330565,总人口,黄山
合肥,0-14岁,16.52%
滁州,0-14岁,16.26%
宣城,0-14岁,13.64%
亳州,15-59岁,57.89%
滁州,60岁及以上,19.85%
池州,60岁及以上,22.03%
赣州,15岁以上受教育年限,9.56
宿州,15岁以上受教育年限,9.56
阜阳,15岁以上受教育年限,8.51
肇庆,15岁以上受教育年限,8.79
神农架,15岁以上受教育年限,8.79
宣城,15岁以上受教育年限,8.79
怀化,15岁以上受教育年限,9.16
吉安,15岁以上受教育年限,9.16
黄山,15岁以上受教育年限,9.16
19513,初中,东营
29356,初中,东营
17079,高中（含中专）,东营
21994,大学（大专及以上）,东营
10.58,15岁以上受教育年限,东营
20.39   %,60岁及以上,东营
62.27   %,15-59岁,东营
17.35   %,0-14岁,东营
49.6,女,东营
50.4,男,东营
2193518,总人口,东营
临沂,总人口,11018365
淄博,0-14岁,14.89   %
潍坊,15-59岁,60.87   %
东营,60岁及以上,20.39   %
潍坊,60岁及以上,21.77   %
济南,15岁以上受教育年限,10.97
博尔塔拉蒙古自治州,15岁以上受教育年限,10.36
威海,15岁以上受教育年限,10.36
安康,15岁以上受教育年限,8.48
广安,15岁以上受教育年限,8.48
菏泽,15岁以上受教育年限,8.48
东营,高中（含中专）,17079
泰安,高中（含中专）,13559
东营,初中,29356
菏泽,初中,30840
24084,初中,滁州
33556,初中,滁州
19128,高中（含中专）,滁州
12939,大学（大专及以上）,滁州
9.77,15岁以上受教育年限,滁州
19.85%,60岁及以上,滁州
63.89%,15-59岁,滁州
16.26%,0-14岁,滁州
48.52,女,滁州
51.48,男,滁州
3987054,总人口,滁州
25963,初中,铜陵
28754,初中,铜陵
14358,高中（含中专）,铜陵
15427,大学（大专及以上）,铜陵
9.01,15岁以上受教育年限,铜陵
22.69%,60岁及以上,铜陵
62.94%,15-59岁,铜陵
14.37%,0-14岁,铜陵
50.04,女,铜陵
49.96,男,铜陵
1311726,总人口,铜陵
全省,男,50.97
临夏州,男,50.06
淮北,男,50.06
包头,男,50.7
荆门,男,50.7
阜阳,男,50.7
兰州,男,51.38
常州,男,51.38
六安,男,51.38
福州,男,51.28
芜湖,男,51.28
东营,总人口,2193518
威海,15-59岁,60.88   %
临沂,60岁及以上,19.63   %
潍坊,15岁以上受教育年限,9.94
东营,大学（大专及以上）,21994
潍坊,大学（大专及以上）,14451
日照,大学（大专及以上）,13538
临沂,大学（大专及以上）,8721
德州,高中（含中专）,13542
济南,初中,28909
22543,初中,淮北
38219,初中,淮北
12621,高中（含中专）,淮北
12596,大学（大专及以上）,淮北
9.4,15岁以上受教育年限,淮北
16.46%,60岁及以上,淮北
63.07%,15-59岁,淮北
20.47%,0-14岁,淮北
49.94,女,淮北
50.06,男,淮北
1970265,总人口,淮北
29278,初中,阜阳
38992,初中,阜阳
9636,高中（含中专）,阜阳
6853,大学（大专及以上）,阜阳
8.51,15岁以上受教育年限,阜阳
16.88%,60岁及以上,阜阳
58.69%,15-59岁,阜阳
24.44%,0-14岁,阜阳
49.3,女,阜阳
50.7,男,阜阳
8200264,总人口,阜阳
池州,总人口,1342764
31264,初中,安庆
31353,初中,安庆
13421,高中（含中专）,安庆
12719,大学（大专及以上）,安庆
9.18,15岁以上受教育年限,安庆
21.50%,60岁及以上,安庆
61.81%,15-59岁,安庆
16.68%,0-14岁,安庆
49.51,女,安庆
50.49,男,安庆
4165284,总人口,安庆
本溪,男,49.51
安庆,女,49.51
池州,15-59岁,62.40%
庆阳,60岁及以上,
                    ,18.03%,
呼和浩特,60岁及以上,
                    ,18.03%,
蚌埠,60岁及以上,18.03%
芜湖,60岁及以上,20.30%
滁州,15岁以上受教育年限,9.77
18504,初中,烟台
39995,初中,烟台
17885,高中（含中专）,烟台
16572,大学（大专及以上）,烟台
10.28,15岁以上受教育年限,烟台
25.68   %,60岁及以上,烟台
62.22   %,15-59岁,烟台
12.10   %,0-14岁,烟台
49.36,女,烟台
50.64,男,烟台
7102116,总人口,烟台
菏泽,总人口,8795939
常德,男,50.13
沈抚示范区,男,50.13
济南,男,50.13
凉山彝族自治州,男,51.14
恩施,男,51.14
临沂,男,51.14
丹东,女,50.28
商丘,女,50.28
泰安,女,50.28
德州,男,50.28
东营,女,49.6
济宁,女,49.17
青岛,0-14岁,15.41   %
烟台,0-14岁,12.10   %
滨州,0-14岁,18.11   %
青岛,15-59岁,64.31   %
德州,15-59岁,59.81   %
济宁,15-59岁,59.81   %
青岛,大学（大专及以上）,22551
济宁,大学（大专及以上）,11061
滨州,高中（含中专）,12048
烟台,初中,39995
烟台,初中,18504
淮北,总人口,1970265
宿州,总人口,5324476
淮南,总人口,3033528
烟台,总人口,7102116
潍坊,总人口,9386705
滨州,总人口,3928568
淄博,女,49.78
聊城,女,49.37
东营,0-14岁,17.35   %
济宁,0-14岁,20.67   %
威海,0-14岁,11.82   %
内江,总人口,3140678
丽江,总人口,1253878
文山,总人口,3503218
1301407,总人口,西双版纳
大理,总人口,3337559
德宏,总人口,1315709
552694,总人口,怒江
呼伦贝尔,总人口,2242875
呼伦贝尔市,总人口,2242875
24901,初中,锡林郭勒盟
32104,初中,锡林郭勒盟
15157,高中（含中专）,锡林郭勒盟
18415,大学（大专及以上）,锡林郭勒盟
10.01,15岁以上受教育年限,锡林郭勒盟
17.86%,60岁及以上,
                    ,锡林郭勒盟,
68.08%,15-59岁,锡林郭勒盟
14.06%,0-14岁,锡林郭勒盟
48.39,女,锡林郭勒盟
51.61,男,锡林郭勒盟
1107075,总人口,锡林郭勒盟
20275,初中,呼伦贝尔
41899,初中,呼伦贝尔
14839,高中（含中专）,呼伦贝尔
16604,大学（大专及以上）,呼伦贝尔
10.13,15岁以上受教育年限,呼伦贝尔
67.81%,15-59岁,呼伦贝尔
11.68%,0-14岁,呼伦贝尔
49.49,女,呼伦贝尔
50.51,男,呼伦贝尔
2242875,总人口,呼伦贝尔
鄂尔多斯,总人口,2153638
17623,初中,乌海
34056,初中,乌海
17993,高中（含中专）,乌海
21862,大学（大专及以上）,乌海
10. 69,15岁以上受教育年限,乌海
70.13%,15-59岁,乌海
13.43%,0-14岁,乌海
47.71,女,乌海
52.29,男,乌海
556621,总人口,乌海
22677,初中,潍坊
37633,初中,潍坊
14888,高中（含中专）,潍坊
14451,大学（大专及以上）,潍坊
9.94,15岁以上受教育年限,潍坊
21.77   %,60岁及以上,潍坊
60.87   %,15-59岁,潍坊
17.37   %,0-14岁,潍坊
49.15,女,潍坊
50.85,男,潍坊
9386705,总人口,潍坊
27247,初中,滨州
36780,初中,滨州
12048,高中（含中专）,滨州
11439,大学（大专及以上）,滨州
9.24,15岁以上受教育年限,滨州
21.76   %,60岁及以上,滨州
60.13   %,15-59岁,滨州
18.11   %,0-14岁,滨州
49.34,女,滨州
50.66,男,滨州
3928568,总人口,滨州
宣城,60岁及以上,22.59%
淮南,15岁以上受教育年限,9.23
池州,15岁以上受教育年限,8.74
蚌埠,大学（大专及以上）,11592
亳州,高中（含中专）,9833
芜湖,高中（含中专）,13576
蚌埠,初中,35029
六安,初中,33731
蚌埠,初中,27165
邢台,总人口,7111106
4118908,总人口,张家口
7300783,总人口,沧州
594628,总人口,辛集
1205440,总人口,雄安新区
六安,0-14岁,18.53%
铜陵,0-14岁,14.37%
淮南,15-59岁,59.34%
铜陵,15-59岁,62.94%
23305,初中,济宁
38385,初中,济宁
13368,高中（含中专）,济宁
11061,大学（大专及以上）,济宁
9.32,15岁以上受教育年限,济宁
19.51   %,60岁及以上,济宁
59.81   %,15-59岁,济宁
20.67   %,0-14岁,济宁
49.17,女,济宁
50.83,男,济宁
8357897,总人口,济宁
17735,初中,威海
40356,初中,威海
18679,高中（含中专）,威海
16779,大学（大专及以上）,威海
10.36,15岁以上受教育年限,威海
27.30   %,60岁及以上,威海
60.88   %,15-59岁,威海
11.82   %,0-14岁,威海
49.53,女,威海
50.47,男,威海
2906548,总人口,威海
18.88%,60岁及以上,焦作
62.41%,15-59岁,焦作
18.71%,0-14岁,焦作
49.58,女,焦作
50.42,男,焦作
3521078,总人口,焦作
19.79%,60岁及以上,三门峡
61.88%,15-59岁,三门峡
18.33%,0-14岁,三门峡
49.43,女,三门峡
50.57,男,三门峡
2034872,总人口,三门峡
18.94%,60岁及以上,#鹿邑县
55.50%,15-59岁,#鹿邑县
25.56%,0-14岁,#鹿邑县
51.36,女,#鹿邑县
48.64,男,#鹿邑县
958617,总人口,#鹿邑县
亳州,总人口,4996844
27540,初中,淮南
36616,初中,淮南
12454,高中（含中专）,淮南
11491,大学（大专及以上）,淮南
9.23,15岁以上受教育年限,淮南
20.98%,60岁及以上,淮南
59.34%,15-59岁,淮南
19.68%,0-14岁,淮南
48.99,女,淮南
51.01,男,淮南
3033528,总人口,淮南
29897,初中,池州
29989,初中,池州
11901,高中（含中专）,池州
13353,大学（大专及以上）,池州
8.74,15岁以上受教育年限,池州
22.03%,60岁及以上,池州
62.40%,15-59岁,池州
15.58%,0-14岁,池州
49.98,女,池州
50.02,男,池州
1342764,总人口,池州
合肥,男,51.46
宜宾,男,51.12
亳州,男,51.12
十堰,男,51.48
怀化,男,51.48
滁州,男,51.48
马鞍山,男,51.15
铜陵,男,49.96
全省,女,49.03
定西,女,49.38
兴安盟,女,49.38
宿州,女,49.38
包头,女,49.3
荆门,女,49.3
阜阳,女,49.3
#固始县,60岁及以上,22.21%
蚌埠,0-14岁,22.21%
淮南,0-14岁,19.68%
淮北,15-59岁,63.07%
淮北,60岁及以上,16.46%
22852,初中,泰安
39022,初中,泰安
13559,高中（含中专）,泰安
13107,大学（大专及以上）,泰安
9.58,15岁以上受教育年限,泰安
22.06   %,60岁及以上,泰安
60.57   %,15-59岁,泰安
17.37   %,0-14岁,泰安
50.28,女,泰安
49.72,男,泰安
5472217,总人口,泰安
丹东,男,49.72
商丘,男,49.72
德州,女,49.72
泰安,男,49.72
宿迁,男,50.47
威海,男,50.47
聊城,男,50.63
青岛,女,49.04
凉山彝族自治州,女,48.86
恩施,女,48.86
临沂,女,48.86
泰安,0-14岁,17.37   %
潍坊,0-14岁,17.37   %
滨州,15-59岁,60.13   %
滨州,60岁及以上,21.76   %
青岛,15岁以上受教育年限,10.83
包头,初中,18729
淄博,大学（大专及以上）,18729
烟台,大学（大专及以上）,16572
威海,大学（大专及以上）,16779
聊城,大学（大专及以上）,9350
滨州,大学（大专及以上）,11439
日照,初中,34108
淄博,初中,19704
29993,初中,亳州
37345,初中,亳州
9833,高中（含中专）,亳州
6710,大学（大专及以上）,亳州
8.38,15岁以上受教育年限,亳州
16.51%,60岁及以上,亳州
57.89%,15-59岁,亳州
25.61%,0-14岁,亳州
48.88,女,亳州
51.12,男,亳州
4996844,总人口,亳州
蚌埠,总人口,3296408
32191,初中,六安
33731,初中,六安
13638,高中（含中专）,六安
9683,大学（大专及以上）,六安
8.98,15岁以上受教育年限,六安
21.26%,60岁及以上,六安
60.21%,15-59岁,六安
18.53%,0-14岁,六安
48.62,女,六安
51.38,男,六安
4393699,总人口,六安
26194,初中,日照
34108,初中,日照
12653,高中（含中专）,日照
13538,大学（大专及以上）,日照
9.39,15岁以上受教育年限,日照
22.43   %,60岁及以上,日照
59.21   %,15-59岁,日照
18.36   %,0-14岁,日照
49.15,女,日照
50.85,男,日照
2968365,总人口,日照
池州,大学（大专及以上）,13353
淮南,高中（含中专）,12454
黄山,高中（含中专）,12277
淮北,初中,38219
阜阳,初中,38992
阜阳,初中,29278
安庆,总人口,4165284
广元,男,50.02
潜江,男,50.02
池州,男,50.02
宣城,女,48.61
宿州,0-14岁,23.53%
湛江,0-14岁,14.54%
潜江,0-14岁,14.54%
芜湖,0-14岁,14.54%
宿州,高中（含中专）,16690
黄山,初中,35543
淮南,初中,27540
芜湖,初中,27120
7717983,总人口,唐山
9242610,总人口,保定
衡水,总人口,4212933
郑州,总人口,12600574
郑州市,总人口,12600574
29981,初中,临沂
35057,初中,临沂
9990,高中（含中专）,临沂
8721,大学（大专及以上）,临沂
8.68,15岁以上受教育年限,临沂
19.63   %,60岁及以上,临沂
56.91   %,15-59岁,临沂
23.46   %,0-14岁,临沂
48.86,女,临沂
51.14,男,临沂
11018365,总人口,临沂
东营,15-59岁,62.27   %
聊城,15-59岁,57.57   %
菏泽,15-59岁,56.57   %
全  省,15岁以上受教育年限,9.75
张家界,15岁以上受教育年限,9.27
上饶,15岁以上受教育年限,9.27
马鞍山,15岁以上受教育年限,9.27
枣庄,15岁以上受教育年限,9.27
云浮,15岁以上受教育年限,8.68
临沂,15岁以上受教育年限,8.68
济南,高中（含中专）,15810
烟台,高中（含中专）,17885
菏泽,高中（含中专）,10185
淄博,初中,32786
潍坊,初中,37633
泰安,初中,39022
聊城,初中,36000
青岛,初中,18593
东营,初中,19513
滨州,初中,27247
19791,初中,合肥
26931,初中,合肥
14934,高中（含中专）,合肥
26390,大学（大专及以上）,合肥
10.8,15岁以上受教育年限,合肥
15.26%,60岁及以上,合肥
68.22%,15-59岁,合肥
16.52%,0-14岁,合肥
48.54,女,合肥
51.46,男,合肥
9369881,总人口,合肥
滁州,总人口,3987054
马鞍山,总人口,2159930
德州,总人口,5611194
淄博,男,50.22
赤峰,男,50.78
宜昌,男,50.78
全省,男,50.78
菏泽,男,50.78
赣州,女,48.68
郑州,女,48.68
枣庄,女,48.68
蚌埠,女,49.36
烟台,女,49.36
济南,0-14岁,16.44   %
淄博,15-59岁,61.87   %
枣庄,60岁及以上,18.55   %
东营,15岁以上受教育年限,10.58
德州,15岁以上受教育年限,9.34
枣庄,高中（含中专）,13729
威海,高中（含中专）,18679
威海,初中,17735
日照,初中,26194
阜阳,总人口,8200264
六安,总人口,4393699
宣城,总人口,2500063
淮南,男,51.01
宣城,男,51.39
淮南,女,48.99
27855,初中,聊城
36000,初中,聊城
14370,高中（含中专）,聊城
9350,大学（大专及以上）,聊城
9.31,15岁以上受教育年限,聊城
18.96   %,60岁及以上,聊城
57.57   %,15-59岁,聊城
23.47   %,0-14岁,聊城
49.37,女,聊城
50.63,男,聊城
5952128,总人口,聊城
淮北,大学（大专及以上）,12596
宿州,大学（大专及以上）,9194
淮南,大学（大专及以上）,11491
合肥,高中（含中专）,14934
宣城,高中（含中专）,12140
合肥,初中,19791
淮北,初中,22543
六安,初中,32191
铜陵,初中,25963
10640458,总人口,石家庄
邯郸,总人口,9413990
本溪,女,50.49
安庆,男,50.49
遵义,男,50.58
朝阳,男,50.58
#长垣,女,50.58
黄山,男,50.58
铜陵,女,50.04
广元,女,49.98
潜江,女,49.98
池州,女,49.98
淮北,0-14岁,20.47%
宿州,15-59岁,58.31%
阜阳,15-59岁,58.69%
六安,60岁及以上,21.26%
30840,初中,菏泽
36543,初中,菏泽
10185,高中（含中专）,菏泽
7087,大学（大专及以上）,菏泽
8.48,15岁以上受教育年限,菏泽
18.32   %,60岁及以上,菏泽
56.57   %,15-59岁,菏泽
25.10   %,0-14岁,菏泽
49.22,女,菏泽
50.78,男,菏泽
8795939,总人口,菏泽
青岛,男,50.96
聊城,0-14岁,23.47   %
烟台,15-59岁,62.22   %
济南,60岁及以上,19.96   %
青岛,60岁及以上,20.28   %
泰安,60岁及以上,22.06   %
日照,60岁及以上,22.43   %
德州,60岁及以上,20.73   %
菏泽,60岁及以上,18.32   %
济南,大学（大专及以上）,25931
日照,高中（含中专）,12653
临沂,高中（含中专）,9990
枣庄,初中,35333
滨州,初中,36780
菏泽,初中,36543
枣庄,初中,26967
德州,初中,24865
遵义,女,49.42
朝阳,女,49.42
#长垣,男,49.42
黄山,女,49.42
阜阳,0-14岁,24.44%
安康,60岁及以上,
                    ,20.98%,
淮南,60岁及以上,20.98%
黄山,60岁及以上,24.10%
巴中,15岁以上受教育年限,9.01
铜陵,15岁以上受教育年限,9.01
阜阳,高中（含中专）,9636
亳州,初中,37345
宣城,初中,34218
安庆,初中,31264
石家庄,总人口,10640458
唐山,总人口,7717983
9413990,总人口,邯郸
3354444,总人口,承德
5477614,总人口,安阳市
2367490,总人口,漯河市
商丘,总人口,7816831
商丘市,总人口,7816831
18.31%,60岁及以上,洛阳
60.84%,15-59岁,洛阳
20.85%,0-14岁,洛阳
49.7,女,洛阳
50.3,男,洛阳
7056699,总人口,洛阳
16.44%,60岁及以上,鹤壁
61.90%,15-59岁,鹤壁
21.66%,0-14岁,鹤壁
49.4,女,鹤壁
50.6,男,鹤壁
1565973,总人口,鹤壁
淮北,高中（含中专）,12621
滁州,初中,33556
亳州,初中,29993
马鞍山,初中,26484
宣城,初中,30145
沧州,总人口,7300783
4212933,总人口,衡水
4987137,总人口,平顶山市
3521078,总人口,焦作市
南京,男,51.05
#滑县,女,51.05
雅安,女,49.4
广安,女,49.4
平潭,女,49.4
鹤壁,女,49.4
巴中,男,50.87
#邓州,女,50.87
全省,男,50.76
#新蔡县,女,50.76
#巩义,0-14岁,18.12%
#滑县,0-14岁,28.70%
#长垣,0-14岁,25.94%
#永城,0-14岁,27.19%
信阳,0-14岁,23.67%
#固始县,0-14岁,24.32%
#新蔡县,0-14岁,26.56%
合肥,初中,26931
淮南,初中,36616
马鞍山,初中,32387
芜湖,初中,29670
铜陵,初中,28754
池州,初中,29989
安庆,初中,31353
承德,总人口,3354444
5464087,总人口,廊坊
辛集,总人口,594628
12600574,总人口,郑州市
平顶山,总人口,4987137
平顶山市,总人口,4987137
905436,总人口,#长垣市
9713112,总人口,南阳市
#永城,总人口,1256409
#永城市,总人口,1256409
周口,总人口,9026015
周口市,总人口,9026015
19.70%,60岁及以上,许昌
58.01%,15-59岁,许昌
22.30%,0-14岁,许昌
49.49,女,许昌
50.51,男,许昌
4379998,总人口,许昌
#鹿邑县,总人口,958617
南阳,男,50.21
洛阳,女,49.7
滁州,初中,24084
黄山,初中,27870
秦皇岛,总人口,3136879
7111106,总人口,邢台
廊坊,总人口,5464087
1095986,总人口,定州
雄安新区,总人口,1205440
#巩义,总人口,785242
#巩义市,总人口,785242
#兰考县,总人口,777278
974541,总人口,#汝州市
#长垣,总人口,905436
#长垣市,总人口,905436
焦作,总人口,3521078
焦作市,总人口,3521078
濮阳,总人口,3772088
濮阳市,总人口,3772088
南阳,总人口,9713112
南阳市,总人口,9713112
#邓州,总人口,1247807
#邓州市,总人口,1247807
22.21%,60岁及以上,#固始县
53.47%,15-59岁,#固始县
24.32%,0-14岁,#固始县
49.61,女,#固始县
50.39,男,#固始县
1041399,总人口,#固始县
海南州,男,50.52
平顶山,男,50.52
周口,男,49.35
全省,女,49.24
#新蔡县,男,49.24
海北州,女,49.02
白银,女,49.02
乌兰察布,女,49.02
#巩义,女,49.02
张家口,总人口,4118908
开封,总人口,4824016
开封市,总人口,4824016
1565973,总人口,鹤壁市
6251929,总人口,新乡市
三门峡,总人口,2034872
三门峡市,总人口,2034872
1256409,总人口,#永城市
9026015,总人口,周口市
19.29%,60岁及以上,开封
57.14%,15-59岁,开封
23.57%,0-14岁,开封
49.31,女,开封
50.69,男,开封
4824016,总人口,开封
18.14%,60岁及以上,商丘
56.44%,15-59岁,商丘
25.42%,0-14岁,商丘
50.28,女,商丘
49.72,男,商丘
7816831,总人口,商丘
驻马店,总人口,7008427
海北州,男,50.98
白银,男,50.98
乌兰察布,男,50.98
#巩义,男,50.98
黄南州,男,50.51
呼伦贝尔,男,50.51
许昌,男,50.51
#永城,女,50.14
漯河,男,50.14
商洛,女,48.64
#鹿邑县,男,48.64
信阳,女,50.33
商洛,男,51.36
#鹿邑县,女,51.36
郑州,0-14岁,19.05%
漯河,0-14岁,20.34%
#滑县,15-59岁,52.49%
驻马店,15-59岁,55.10%
定州,总人口,1095986
785242,总人口,#巩义市
洛阳,总人口,7056699
洛阳市,总人口,7056699
#滑县,总人口,1 169072
4379998,总人口,许昌市
12.84%,60岁及以上,郑州
68.11%,15-59岁,郑州
19.05%,0-14岁,郑州
48.68,女,郑州
51.32,男,郑州
12600574,总人口,郑州
16.95%,60岁及以上,#汝州
54.76%,15-59岁,#汝州
28.28%,0-14岁,#汝州
49.66,女,#汝州
50.34,男,#汝州
974541,总人口,#汝州
17.23%,60岁及以上,#永城
55.58%,15-59岁,#永城
27.19%,0-14岁,#永城
50.14,女,#永城
49.86,男,#永城
1256409,总人口,#永城
18.66%,60岁及以上,济源示范区
61.86%,15-59岁,济源示范区
19.47%,0-14岁,济源示范区
49.29,女,济源示范区
50.71,男,济源示范区
727265,总人口,济源示范区
洛阳,男,50.3
驻马店,男,49.57
株洲,女,49.31
开封,女,49.31
宝鸡,女,49.29
济源示范区,女,49.29
新乡,0-14岁,23.17%
南阳,0-14岁,26.23%
济源示范区,0-14岁,19.47%
洛阳,15-59岁,60.84%
#固始县,15-59岁,53.47%
乌海,60岁及以上,
                    ,16.44%,
鹤壁,60岁及以上,16.44%
许昌,60岁及以上,19.70%
#汝州,总人口,974541
#汝州市,总人口,974541
新乡,总人口,6251929
新乡市,总人口,6251929
1247807,总人口,#邓州市
7816831,总人口,商丘市
信阳,总人口,6234401
信阳市,总人口,6234401
17.68%,60岁及以上,新乡
59.15%,15-59岁,新乡
23.17%,0-14岁,新乡
49.77,女,新乡
50.23,男,新乡
6251929,总人口,新乡
17.67%,60岁及以上,濮阳
56.63%,15-59岁,濮阳
25.70%,0-14岁,濮阳
50.45,女,濮阳
49.55,男,濮阳
3772088,总人口,濮阳
19.12%,60岁及以上,#邓州
52.15%,15-59岁,#邓州
28.73%,0-14岁,#邓州
50.87,女,#邓州
49.13,男,#邓州
1247807,总人口,#邓州
19.14%,60岁及以上,#新蔡县
54.30%,15-59岁,#新蔡县
26.56%,0-14岁,#新蔡县
50.76,女,#新蔡县
49.24,男,#新蔡县
823829,总人口,#新蔡县
株洲,男,50.69
开封,男,50.69
#汝州,男,50.34
渭南,女,49.77
新乡,女,49.77
#兰考县,女,49.77
三门峡,女,49.43
驻马店,女,50.43
平顶山,0-14岁,24.78%
鹤壁,0-14岁,21.66%
商丘,0-14岁,25.42%
安阳,15-59岁,57.27%
南阳,15-59岁,54.99%
#滑县,60岁及以上,18.81%
许昌,总人口,4379998
许昌市,总人口,4379998
2034872,总人口,三门峡市
6234401,总人口,信阳市
20.13%,60岁及以上,#巩义
61.75%,15-59岁,#巩义
18.12%,0-14岁,#巩义
49.02,女,#巩义
50.98,男,#巩义
785242,总人口,#巩义
18.32%,60岁及以上,安阳
57.27%,15-59岁,安阳
24.41%,0-14岁,安阳
50.92,女,安阳
49.08,男,安阳
5477614,总人口,安阳
17.26%,60岁及以上,#长垣
56.80%,15-59岁,#长垣
25.94%,0-14岁,#长垣
50.58,女,#长垣
49.42,男,#长垣
905436,总人口,#长垣
19.27%,60岁及以上,信阳
57.06%,15-59岁,信阳
23.67%,0-14岁,信阳
50.33,女,信阳
49.67,男,信阳
6234401,总人口,信阳
济源示范区,总人口,727265
漯河,女,49.86
#永城,男,49.86
营口,女,49.61
抚顺,男,49.61
#固始县,女,49.61
泸州,15-59岁,58.78%
全  省,15-59岁,58.78%
郑州,15-59岁,68.11%
#长垣,15-59岁,56.80%
濮阳,15-59岁,56.63%
#鹿邑县,15-59岁,55.50%
#新蔡县,15-59岁,54.30%
开封,60岁及以上,19.29%
新余,60岁及以上,17.68%
新乡,60岁及以上,17.68%
#邓州,60岁及以上,19.12%
广州,60岁及以上,17.23%
武汉,60岁及以上,17.23%
#永城,60岁及以上,17.23%
21.03%,60岁及以上,漯河
58.64%,15-59岁,漯河
20.34%,0-14岁,漯河
49.86,女,漯河
50.14,男,漯河
2367490,总人口,漯河
19.75%,60岁及以上,周口
55.33%,15-59岁,周口
24.92%,0-14岁,周口
50.65,女,周口
49.35,男,周口
9026015,总人口,周口
绵阳,男,50.15
全  省,男,50.15
巴中,女,49.13
#邓州,男,49.13
信阳,男,49.67
绵阳,女,49.85
全  省,女,49.85
#汝州,女,49.66
濮阳,女,50.45
#兰考县,0-14岁,26.85%
安阳,0-14岁,24.41%
濮阳,0-14岁,25.70%
许昌,0-14岁,22.30%
开封,15-59岁,57.14%
#汝州,15-59岁,54.76%
济源示范区,15-59岁,61.86%
鄂尔多斯,0-14岁,18.08%
全  省,60岁及以上,18.08%
#巩义,60岁及以上,20.13%
平顶山,60岁及以上,18.30%
安阳,60岁及以上,18.32%
漯河,60岁及以上,21.03%
19.80%,60岁及以上,驻马店
55.10%,15-59岁,驻马店
25.10%,0-14岁,驻马店
50.43,女,驻马店
49.57,男,驻马店
7008427,总人口,驻马店
南京,女,48.95
#滑县,男,48.95
泸州,男,50.42
焦作,男,50.42
抚顺,女,50.39
营口,男,50.39
#固始县,男,50.39
开封,0-14岁,23.57%
驻马店,0-14岁,25.10%
#兰考县,15-59岁,55.14%
平顶山,15-59岁,56.92%
鹤壁,15-59岁,61.90%
周口,15-59岁,55.33%
洛阳,60岁及以上,18.31%
辽源,总人口,996903
  辽源,总人口,996903
  辽源市,总人口,996903
1551378,总人口,  白城市
3756167,总人口,绥化
10.12,15岁以上受教育年限,  吉林
25.25%,60岁及以上人口,
  ,  吉林,
63.81%,15-59岁,  吉林
10.93%,0-14岁,  吉林
3623713,总人口,  吉林
四平,0-14岁,11.83%
  四平,0-14岁,11.83%
延边朝鲜族自治州,15-59岁,64.10%
  延边朝鲜族自治州,15-59岁,64.10%
吉林,60岁及以上人口,
  ,25.25%,
  吉林,60岁及以上人口,
  ,25.25%,
辽源,60岁及以上人口,
  ,25.41%,
  辽源,60岁及以上人口,
  ,25.41%,
南昌,男,52.35
#新蔡县,总人口,823829
渭南,男,50.23
新乡,男,50.23
#兰考县,男,50.23
安阳,男,49.08
雅安,男,50.6
广安,男,50.6
平潭,男,50.6
鹤壁,男,50.6
濮阳,男,49.55
三门峡,男,50.57
宝鸡,男,50.71
济源示范区,男,50.71
海南州,女,49.48
平顶山,女,49.48
泸州,女,49.58
焦作,女,49.58
周口,女,50.65
南平,60岁及以上,20.85%
长春,60岁及以上人口,
  ,20.85%,
  长春,60岁及以上人口,
  ,20.85%,
洛阳,0-14岁,20.85%
#巩义,15-59岁,61.75%
漯河,15-59岁,58.64%
